Company,Bar_Name,REF,Review_Date,Cocoa_Percent,Company_Location,Rating,Bean_Type,Broad_Bean_Origin
Hotel Chocolat,"Marcial, single Cote, 2012",1030,2013,70%,U.K.,4,Trinitario,St. Lucia
Hotel Chocolat,"Island Growers, 2012, 120hr c.",1113,2013,100%,U.K.,1.75,Trinitario,St. Lucia
Hotel Chocolat (Coppeneur),"Island Growers, 120hr c.",623,2011,65%,U.K.,3,Trinitario,St. Lucia
Hotel Chocolat (Coppeneur),"Island Growers, 96hr c.",623,2011,65%,U.K.,3.25,Trinitario,St. Lucia
Tan Ban Skrati,"Paramaribo, batch 20160043-01",1868,2016,70%,Suriname,3.25,Trinitario,Suriname
Pralus,Tanzania,105,2006,75%,France,3.5,Criollo,Tanzania
Alexandre,"Makwale Village, Kyela",1944,2017,70%,Netherlands,3.5,Forastero,Tanzania
Cravve,"Tanzania, batch a1",971,2012,75%,Australia,3.25,Forastero,Tanzania
Askinosie,Mababa,1780,2016,68%,U.S.A.,3.75,Trinitario,Tanzania
Askinosie,"Tenende, Uwate",647,2011,72%,U.S.A.,3.75,Trinitario,Tanzania
Fossa,"Kokoa Kamili Coop, Kilombero",1776,2016,67%,Singapore,3.75,Trinitario,Tanzania
Omnom,"Kakao Kamili, Kilombero Valley",1816,2016,70%,Iceland,3.75,Trinitario,Tanzania
Tobago Estate (Pralus),"Roxborough, Tobago",895,2012,70%,France,4,Trinitario,Tobago
Alain Ducasse,Trinite,1215,2014,65%,France,2.75,Trinitario,Trinidad
Amedei,Trinidad,129,2007,70%,Italy,3.5,Trinitario,Trinidad
Arete,San Juan,1724,2016,70%,U.S.A.,3.5,Trinitario,Trinidad
Artisan du Chocolat,"Trinidad, Heritage, Limited ed.",1193,2013,72%,U.K.,3.25,Trinitario,Trinidad
Bright,Gran Couva,1235,2014,68%,Australia,2.75,Trinitario,Trinidad
Burnt Fork Bend,Trinidad,1299,2014,72%,U.S.A.,3.25,Trinitario,Trinidad
C-Amaro,Trinidad,765,2011,70%,Italy,2.5,Trinitario,Trinidad
Coppeneur,Trinidad,558,2010,72%,Germany,3,Trinitario,Trinidad
Damson,Robson Estate,1610,2015,70%,U.K.,3,Trinitario,Trinidad
Ethel's Artisan (Mars),Trinidad,666,2011,55%,U.S.A.,2.5,Trinitario,Trinidad
Fruition,Gran Couva,1347,2014,70%,U.S.A.,3.75,Trinitario,Trinidad
Guittard,Trinidad,552,2010,65%,U.S.A.,3,Trinitario,Trinidad
Holy Cacao,Gran Couva,1466,2015,70%,Israel,3.5,Trinitario,Trinidad
Hotel Chocolat (Coppeneur),Trinidad,1038,2013,75%,U.K.,3,Trinitario,Trinidad
Letterpress,"San Juan Estate, Gran Couva",1562,2015,70%,U.S.A.,3.5,Trinitario,Trinidad
Map Chocolate,"San Juan Estate, Cherry Blossoms at Night",1606,2015,70%,U.S.A.,2.75,Trinitario,Trinidad
Middlebury,San Juan Estate,1490,2015,70%,U.S.A.,3.5,Trinitario,Trinidad
Neuhaus (Callebaut),Manickchand Estate,230,2008,67%,Belgium,3.75,Trinitario,Trinidad
Ohiyo,"San Juan Estate, Gran Couva",1594,2015,70%,U.S.A.,2.75,Trinitario,Trinidad
Palette de Bine,"San Juan Estate, Gran Couva",1570,2015,70%,Canada,3.25,Trinitario,Trinidad
Palette de Bine,Gran Couva,1399,2014,70%,Canada,3.75,Trinitario,Trinidad
Pierre Marcolini,Trinite,478,2010,75%,Belgium,3.25,Trinitario,Trinidad
Pralus,Trinidad,5,2006,75%,France,3.5,Trinitario,Trinidad
Ritual,Gran Couva,979,2012,75%,U.S.A.,3.5,Trinitario,Trinidad
Rogue,Trinidad,213,2008,70%,U.S.A.,3,Trinitario,Trinidad
"Smooth Chocolator, The",San Juan Estate,1622,2015,70%,Australia,3.75,Trinitario,Trinidad
Soma,"Sangre Grande P., Trinidad",1073,2013,70%,Canada,3.75,Trinitario,Trinidad
Tablette (aka Vanillabeans),Trinidad,1680,2015,77%,Japan,2.75,Trinitario,Trinidad
Valrhona,Gran Couva 2005 P.,75,2006,64%,France,2.5,Trinitario,Trinidad
Videri,Trinidad,1211,2014,75%,U.S.A.,3.5,Trinitario,Trinidad
Woodblock,Gran Couva,1042,2013,70%,U.S.A.,3.5,Trinitario,Trinidad
Zart Pralinen,San Juan Estate,1824,2016,85%,Austria,2.75,Trinitario,Trinidad
Zart Pralinen,"San Juan Estate, Gran Couva",1880,2016,78%,Austria,3.5,Trinitario,Trinidad
Chaleur B,Uganda,1426,2014,70%,Canada,2.75,Forastero,Uganda
De Villiers,Bundibugyo District,1832,2016,70%,South Africa,2.5,Forastero,Uganda
hello cocoa,Uganda,1458,2015,57%,U.S.A.,2.75,Forastero,Uganda
Hotel Chocolat (Coppeneur),Uganda,296,2008,80%,U.K.,2.5,Forastero,Uganda
Kyya,Uganda,1359,2014,72.50%,U.S.A.,2.5,Forastero,Uganda
Terroir,Uganda,1323,2014,73%,U.S.A.,3.75,Forastero,Uganda
Cravve,"Vanuatu, batch 2410",1335,2014,83%,Australia,2.75,Trinitario,Vanuatu
Cravve,Vanuatu,975,2012,64%,Australia,3.25,Trinitario,Vanuatu
Kakao,Vanuatu,387,2009,65%,Germany,3.75,Trinitario,Vanuatu
Matale,"Malekula P., 2013",1177,2013,72%,Australia,3.5,Trinitario,Vanuatu
Pralus,Vanuatu,40,2006,75%,France,3,Trinitario,Vanuatu
Spencer,Malekula Island,1434,2014,72%,Australia,2.75,Trinitario,Vanuatu
A. Morin,Carenero,1315,2014,70%,France,2.75,Criollo,Venezuela
A. Morin,Sur del Lago,1315,2014,70%,France,3.5,Criollo,Venezuela
A. Morin,Puerto Cabello,1319,2014,70%,France,3.75,Criollo,Venezuela
Amano,Ocumare,175,2007,70%,U.S.A.,3.75,Criollo,Venezuela
Benoit Nihant,Chuao,1141,2013,74%,Belgium,3.5,Criollo,Venezuela
Benoit Nihant,Cuyagua Village,1141,2013,74%,Belgium,3.5,Criollo,Venezuela
Beschle (Felchlin),Maracaibo,636,2011,88%,Switzerland,3,Criollo,Venezuela
Bittersweet Origins,"Ocumare, prototype",565,2010,78%,U.S.A.,3,Criollo,Venezuela
Bonnat,"Maracaibo, El Rosario",48,2006,75%,France,4,Criollo,Venezuela
Brasstown aka It's Chocolate,"Guasare, Zulia Prov.",1868,2016,70%,U.S.A.,3.5,Criollo,Venezuela
Cao,Porcelana,1804,2016,75%,U.S.A.,2.5,Criollo,Venezuela
Cao,"Porcelana, Batch 5163",1804,2016,70%,U.S.A.,3,Criollo,Venezuela
ChocoReko,Patanemo,1454,2015,77%,Japan,3,Criollo,Venezuela
Chocovic,Ocumare,209,2008,71%,Spain,3.5,Criollo,Venezuela
Choklat,Ocumare,377,2009,80%,Canada,2.5,Criollo,Venezuela
Choklat,Ocumare,377,2009,70%,Canada,3,Criollo,Venezuela
Chuao Chocolatier,Choroni,445,2009,61%,U.S.A.,3,Criollo,Venezuela
Compania de Chocolate (Salgado),Ocumare,292,2008,70%,Argentina,3.75,Criollo,Venezuela
Dick Taylor,Mantuano,682,2011,75%,U.S.A.,2.75,Criollo,Venezuela
Domori,"IL100, H. San Jose",1109,2013,100%,Italy,3,Criollo,Venezuela
Domori,Guasare,863,2012,70%,Italy,3.75,Criollo,Venezuela
Domori,"Canoabo, Hacienda San Jose",693,2011,70%,Italy,3.5,Criollo,Venezuela
Edelmond,Porcelana,1876,2016,68%,Germany,3,Criollo,Venezuela
El Rey,"Carenero Superior, Apamate",206,2008,74%,Venezuela,2.5,Criollo,Venezuela
El Rey,"Carenero Superior, Bucare",206,2008,58%,Venezuela,2.5,Criollo,Venezuela
El Rey,"Carenero Superior, Mijao",206,2008,61%,Venezuela,3,Criollo,Venezuela
El Rey,"Carenero Superior, Gran Saman",32,2006,70%,Venezuela,2.75,Criollo,Venezuela
Escazu,Carenero Superior,423,2009,81%,U.S.A.,3.5,Criollo,Venezuela
Escazu,Ocumare,252,2008,72%,U.S.A.,3,Criollo,Venezuela
Felchlin,Maracaibo Clasificado,48,2006,65%,Switzerland,3,Criollo,Venezuela
Fresco,"Carenero Superior, #203, MR, SC",370,2009,65%,U.S.A.,3.5,Criollo,Venezuela
hello cocoa,Venezuela,1462,2015,74%,U.S.A.,3.5,Criollo,Venezuela
Idilio (Felchlin),Coopertiva Amazona,725,2011,72%,Switzerland,3.75,Criollo,Venezuela
Idilio (Felchlin),"Choroni, Finca Torres, 48hr c.",729,2011,72%,Switzerland,3.25,Criollo,Venezuela
Idilio (Felchlin),"Ocumare, H. Cata, 48hr c.",733,2011,72%,Switzerland,3.75,Criollo,Venezuela
Idilio (Felchlin),"Porcelana, Zulia",733,2011,74%,Switzerland,4,Criollo,Venezuela
Idilio (Felchlin),"Ocumare, H. Cata, w/ nibs",737,2011,72%,Switzerland,3.5,Criollo,Venezuela
Idilio (Felchlin),Coopertiva Amazona w/ nibs,737,2011,72%,Switzerland,4,Criollo,Venezuela
Manufaktura Czekolady,Porcelana,1255,2014,70%,Poland,3.75,Criollo,Venezuela
Mast Brothers,Patanemo,572,2010,81%,U.S.A.,2.75,Criollo,Venezuela
Neuhaus (Callebaut),Ocumare,24,2006,71%,Belgium,3,Criollo,Venezuela
Nibble,Patanemo,1526,2015,72%,U.S.A.,2.25,Criollo,Venezuela
Nuance,"Canoabo, 2013",1458,2015,70%,U.S.A.,3,Criollo,Venezuela
Pierre Marcolini,Chuao,478,2010,75%,Belgium,3,Criollo,Venezuela
Pierre Marcolini,"Ocumare, Puerto Cabello, Venezuela",93,2006,72%,Belgium,4,Criollo,Venezuela
Rogue,Porcelana,1209,2014,80%,U.S.A.,3.75,Criollo,Venezuela
Rozsavolgyi,Carenero Superior,713,2011,73%,Hungary,3.5,Criollo,Venezuela
Shark Mountain,Cuyagua,1466,2015,77%,U.S.A.,2.75,Criollo,Venezuela
"Smooth Chocolator, The","Guasare, La Sierra de Perija, batch gua001",1740,2016,70%,Australia,3.75,Criollo,Venezuela
Soma,CSB Chama,1594,2015,70%,Canada,3.5,Criollo,Venezuela
Soma,Patanemo,1077,2013,70%,Canada,3.75,Criollo,Venezuela
Soma,"Maracaibo, El Vigia",1077,2013,70%,Canada,4,Criollo,Venezuela
Soma,Chuao,688,2011,70%,Canada,3.5,Criollo,Venezuela
Soma,Ocumare,387,2009,70%,Canada,3.75,Criollo,Venezuela
Szanto Tibor,Porcelana,1263,2014,70%,Hungary,3.5,Criollo,Venezuela
Valrhona,"Porcelana, Pedegral",757,2011,64%,France,4,Criollo,Venezuela
Violet Sky,Cuyagua,1458,2015,77%,U.S.A.,3,Criollo,Venezuela
Wm,"Guasare, Zulia Prov., 2015, batch 124",1912,2016,74%,U.S.A.,3,Criollo,Venezuela
Hummingbird,Amazonas,1097,2013,70%,Canada,3.75,Forastero,Venezuela
Soma,Orinoco,1173,2013,70%,Canada,3.25,Forastero,Venezuela
A. Morin,Chuao,1015,2013,70%,France,4,Trinitario,Venezuela
Alain Ducasse,Chuao,1061,2013,75%,France,2.5,Trinitario,Venezuela
Amano,Chuao,544,2010,70%,U.S.A.,3,Trinitario,Venezuela
Amedei,Chuao,111,2007,70%,Italy,5,Trinitario,Venezuela
Beschle (Felchlin),"Carenero S., Barlovento, Grand Cru",508,2010,70%,Switzerland,3.25,Trinitario,Venezuela
Black Mountain,Carenero Superior,256,2008,70%,U.S.A.,2.75,Trinitario,Venezuela
Bonnat,Chuao,81,2006,75%,France,4,Trinitario,Venezuela
Brasstown aka It's Chocolate,Chuao,1355,2014,70%,U.S.A.,4,Trinitario,Venezuela
Brasstown aka It's Chocolate,"Chuao, Mantuano blend",1129,2013,85%,U.S.A.,3.5,Trinitario,Venezuela
Cacao de Origen,Chuao,1688,2015,77%,Venezuela,3.5,Trinitario,Venezuela
Cacao de Origen,Rio Caribe,1692,2015,75%,Venezuela,3.25,Trinitario,Venezuela
Cacao de Origen,"Chuao, Aragua region",1391,2014,75%,Venezuela,3.5,Trinitario,Venezuela
Cacao de Origen,"Chuao, Aragua region",1395,2014,70%,Venezuela,3.75,Trinitario,Venezuela
"Chocolate Tree, The",Carenero Superior,1582,2015,80%,Scotland,3.75,Trinitario,Venezuela
Chuao Chocolatier (Pralus),Chuao,486,2010,77%,U.S.A.,2.75,Trinitario,Venezuela
Compania de Chocolate (Salgado),Carenero Superior,292,2008,80%,Argentina,2.75,Trinitario,Venezuela
Coppeneur,Chuao,478,2010,70%,Germany,3,Trinitario,Venezuela
Danta,Chuao,987,2012,75%,Guatemala,3,Trinitario,Venezuela
Doble & Bignall,"Puerto Cabello, Mantuano",1371,2014,72%,U.K.,3.25,Trinitario,Venezuela
Domori,"Chuao, Hacienda San Jose",470,2010,70%,Italy,3,Trinitario,Venezuela
Domori,"Carupano, H. San Jose",227,2008,70%,Italy,3,Trinitario,Venezuela
Domori,Granella,135,2007,60%,Italy,3.25,Trinitario,Venezuela
Domori,Sur del Lago Classificado,87,2006,70%,Italy,3,Trinitario,Venezuela
Domori,Carenero Superior,87,2006,70%,Italy,3.5,Trinitario,Venezuela
Dormouse,"Rio Caribe, Batch 7",1672,2015,70%,U.K.,2.5,Trinitario,Venezuela
Durci,"Rio Caribe, Tepui Treasure",1626,2015,70%,U.S.A.,3.5,Trinitario,Venezuela
Durci,"Carenero, Empyrean Sabor",1630,2015,70%,U.S.A.,3.25,Trinitario,Venezuela
El Rey,"Rio Caribe, Cariaco",439,2009,60.50%,Venezuela,2.75,Trinitario,Venezuela
El Rey,"Rio Caribe, Macuro",439,2009,70%,Venezuela,3,Trinitario,Venezuela
Escazu,Rio Caribe,903,2012,70%,U.S.A.,2.75,Trinitario,Venezuela
Fresco,"Chuao, #218, MR, MC",745,2011,76%,U.S.A.,3.25,Trinitario,Venezuela
Fresco,"Chuao, #217, DR, MC",745,2011,70%,U.S.A.,4,Trinitario,Venezuela
Hogarth,Carenero Superior,1712,2016,72%,New Zealand,2.75,Trinitario,Venezuela
Hotel Chocolat (Coppeneur),Chuao,600,2010,70%,U.K.,2.75,Trinitario,Venezuela
Idilio (Felchlin),"Chuao, Venezuela",1085,2013,72%,Switzerland,3.75,Trinitario,Venezuela
Idilio (Felchlin),"Carenero Superior, Urrutia, Barlovento",737,2011,70%,Switzerland,4,Trinitario,Venezuela
L.A. Burdick (Felchlin),Chuao,927,2012,68%,U.S.A.,3.75,Trinitario,Venezuela
L'Amourette,Carenero Superior,833,2012,75%,U.S.A.,3,Trinitario,Venezuela
L'Amourette,Rio Caribe,833,2012,75%,U.S.A.,3,Trinitario,Venezuela
Mast Brothers,Chuao,999,2012,73%,U.S.A.,2.75,Trinitario,Venezuela
Mast Brothers,"Chuao, Med. Roast",701,2011,76%,U.S.A.,3,Trinitario,Venezuela
Mast Brothers,"Chuao, Dark Roast",709,2011,70%,U.S.A.,3,Trinitario,Venezuela
Mast Brothers,"Chuao, Light Roast",713,2011,81%,U.S.A.,2.75,Trinitario,Venezuela
Michel Cluizel,"Carenero Superior, Concepcion",117,2007,66%,France,3.5,Trinitario,Venezuela
Na�ve,Chuao,1399,2014,75%,Lithuania,2.75,Trinitario,Venezuela
Patric,"Rio Caribe, Paria Penninsula",439,2009,70%,U.S.A.,3.5,Trinitario,Venezuela
Pralus,Chuao,486,2010,75%,France,3.5,Trinitario,Venezuela
Pralus,"Barlovento, Venezuela",32,2006,75%,France,3.5,Trinitario,Venezuela
Pump Street Bakery,"Patanemo Vil., Carabobo State, Tisano family",1223,2014,75%,U.K.,2.75,Trinitario,Venezuela
Rogue,Rio Caribe,327,2009,70%,U.S.A.,3.5,Trinitario,Venezuela
Rozsavolgyi,"Rio Caribe Superior, Paria Penninsula",871,2012,76%,Hungary,2.25,Trinitario,Venezuela
Salgado,Carenero Superior,288,2008,70%,Argentina,3.5,Trinitario,Venezuela
"Smooth Chocolator, The","Chuao, batch 3",1666,2015,70%,Australia,3.75,Trinitario,Venezuela
Soma,Carenero Superior,951,2012,70%,Canada,3.75,Trinitario,Venezuela
Urzi,"Sur del Lago, Merida",1327,2014,65%,Italy,3.25,Trinitario,Venezuela
Valrhona,Chuao 2002 P.,129,2007,65%,France,3.75,Trinitario,Venezuela
Willie's Cacao,Rio Caribe,457,2009,72%,U.K.,3.25,Trinitario,Venezuela
Alain Ducasse,Vietnam,1215,2014,75%,France,2.75,Trinitario,Vietnam
Alexandre,Tien Giang,1944,2017,70%,Netherlands,3.5,Trinitario,Vietnam
Arete,Tien Giang,1900,2016,73%,U.S.A.,3.5,Trinitario,Vietnam
Artisan du Chocolat,Ba Ria Vung Tau Province,600,2010,72%,U.K.,3.25,Trinitario,Vietnam
Cacao Store,Vietnam,1684,2015,70%,Japan,3.5,Trinitario,Vietnam
Choco Dong,"Mekong Delta, early 2014 Harvest",1696,2015,70%,South Korea,2.75,Trinitario,Vietnam
Confluence,"Tien Giang, 2015, batch 10-2-16",1916,2016,78%,U.S.A.,2.75,Trinitario,Vietnam
DAR,Vietnam,1920,2016,72%,U.S.A.,3,Trinitario,Vietnam
Dick Taylor,Tien Giang,1864,2016,78%,U.S.A.,3.5,Trinitario,Vietnam
Erithaj (A. Morin),Ben Tre,1205,2014,70%,France,3.25,Trinitario,Vietnam
Erithaj (A. Morin),Ham Luong,1209,2014,80%,France,3,Trinitario,Vietnam
Erithaj (A. Morin),Ba Lai,1209,2014,74%,France,3.25,Trinitario,Vietnam
Frederic Blondeel,Vietnam,1542,2015,80%,Belgium,3,Trinitario,Vietnam
Grand Place,"Ben Tre, Dong Nai",741,2011,72%,Vietnam,3,Trinitario,Vietnam
Hotel Chocolat (Coppeneur),Mekong Delta & Dong Nai,1038,2013,80%,U.K.,3.5,Trinitario,Vietnam
Hummingbird,Lam Dong,1542,2015,70%,Canada,3.5,Trinitario,Vietnam
Laia aka Chat-Noir,"Vietnam, Batch 50/100",1590,2015,75%,France,2.75,Trinitario,Vietnam
Laia aka Chat-Noir,"Lam Dong, Batch 153",1642,2015,75%,France,3.75,Trinitario,Vietnam
Map Chocolate,"Ben Tre, Surprise Valley",1896,2016,75%,U.S.A.,3.25,Trinitario,Vietnam
Marou,"Tan Phu Dong Island, Heart of Darkness",1650,2015,85%,Vietnam,3.25,Trinitario,Vietnam
Marou,Ben Tre,1650,2015,68%,Vietnam,3.5,Trinitario,Vietnam
Marou,"Dak Lak, Batch 2451",1650,2015,70%,Vietnam,3.75,Trinitario,Vietnam
Marou,"Tan Phu Dong, Treasure Island",1149,2013,75%,Vietnam,3.5,Trinitario,Vietnam
Marou,Ba Ria,845,2012,76%,Vietnam,3.5,Trinitario,Vietnam
Marou,Dong Nai,845,2012,72%,Vietnam,3.5,Trinitario,Vietnam
Marou,"Tien Giang, Gao Co-op",845,2012,70%,Vietnam,3.5,Trinitario,Vietnam
Marou,Ben Tre,849,2012,78%,Vietnam,3.5,Trinitario,Vietnam
Marou,Tien Giang,895,2012,80%,Vietnam,3,Trinitario,Vietnam
Marou,Lam Dong,955,2012,74%,Vietnam,3.5,Trinitario,Vietnam
Mutari,"Tien Giang, batch 1 SRB",1900,2016,80%,U.S.A.,3,Trinitario,Vietnam
Palette de Bine,Lam Dong,1574,2015,72%,Canada,3.75,Trinitario,Vietnam
Scharffen Berger,Ben Tre,445,2009,72%,U.S.A.,3.75,Trinitario,Vietnam
"Smooth Chocolator, The",Tien Giang,1864,2016,70%,Australia,3,Trinitario,Vietnam
Soma,"Tien Giang, Black S., batch VIT60420.0",1828,2016,70%,Canada,4,Trinitario,Vietnam
Szanto Tibor,"Ben Tre, Mekong Delta",1708,2015,70%,Hungary,3.25,Trinitario,Vietnam
Tablette (aka Vanillabeans),Vietnam,1450,2015,60%,Japan,3.25,Trinitario,Vietnam
Vietcacao (A. Morin),"Ben Tre, Mekong Delta, MoCay",951,2012,70%,France,3.5,Trinitario,Vietnam
Davis,West Africa,907,2012,58%,U.S.A.,3.25,Forastero,West Africa
Dolfin (Belcolade),Africa,304,2008,88%,Belgium,3,Forastero,West Africa
Neuhaus (Callebaut),West Africa,15,2006,73%,Belgium,2,Forastero,West Africa
TCHO,West Africa,1716,2016,62%,U.S.A.,2,Forastero,West Africa
Valrhona,Abinao,153,2007,85%,France,2.5,Forastero,West Africa
Valrhona,Le Noir Amer,157,2007,71%,France,2.75,Forastero,West Africa
Mast Brothers,Madagascar,999,2012,72%,U.S.A.,2.5,Trinitario,