Url,Zestimate,Price,Bathrooms,Bedrooms,Living Area,Home Type,Street Address,City,Zip,State,Country,Full Address,Latitude,Longitude,HOLC_Region,HOLC_Rating
https://www.zillow.com/homedetails/3210-Strickland-St-Baltimore-MD-21229/36523842_zpid/,,25000,1,2,1344,SINGLE_FAMILY,3210 Strickland St,Baltimore,21229,MD,USA,3210 Strickland St Baltimore 21229 MD USA ,39.2777278,-76.6702083,C14,C
https://www.zillow.com/homedetails/413-S-Wickham-Rd-Baltimore-MD-21229/36544533_zpid/,237105,278000,2,3,1980,SINGLE_FAMILY,413 S Wickham Rd,Baltimore,21229,MD,USA,413 S Wickham Rd Baltimore 21229 MD USA ,39.2789357,-76.69569,C14,C
https://www.zillow.com/homedetails/3218-Frederick-Ave-Baltimore-MD-21229/36531609_zpid/,,20000,1,3,1600,SINGLE_FAMILY,3218 Frederick Ave,Baltimore,21229,MD,USA,3218 Frederick Ave Baltimore 21229 MD USA ,39.2808605,-76.6707565,C14,C
https://www.zillow.com/homedetails/202-S-Augusta-Ave-Baltimore-MD-21229/36523398_zpid/,,133100,3,5,2627,SINGLE_FAMILY,202 S Augusta Ave,Baltimore,21229,MD,USA,202 S Augusta Ave Baltimore 21229 MD USA ,39.2831525,-76.6850117,C14,C
https://www.zillow.com/homedetails/3904-Old-Frederick-Rd-Baltimore-MD-21229/36530016_zpid/,100000,100000,2,3,1260,SINGLE_FAMILY,3904 Old Frederick Rd,Baltimore,21229,MD,USA,3904 Old Frederick Rd Baltimore 21229 MD USA ,39.2843294,-76.6809857,C14,C
https://www.zillow.com/homedetails/9-S-Abington-Ave-Baltimore-MD-21229/36531393_zpid/,106994,107000,2,3,1600,SINGLE_FAMILY,9 S Abington Ave,Baltimore,21229,MD,USA,9 S Abington Ave Baltimore 21229 MD USA ,39.2855079,-76.6708806,C14,C
https://www.zillow.com/homedetails/2-N-Abington-Ave-Baltimore-MD-21229/36531310_zpid/,,110000,2,2,930,SINGLE_FAMILY,2 N Abington Ave,Baltimore,21229,MD,USA,2 N Abington Ave Baltimore 21229 MD USA ,39.2859899,-76.6713265,C14,C
https://www.zillow.com/homedetails/116-Franklin-Ave-Catonsville-MD-21228/36117559_zpid/,179901,169900,1,3,858,SINGLE_FAMILY,116 Franklin Ave,Catonsville,21228,MD,USA,116 Franklin Ave Catonsville 21228 MD USA ,39.3016667,-76.7205863,C15,C
https://www.zillow.com/homedetails/1254-Greystone-Rd-Baltimore-MD-21227/36264143_zpid/,331038,300000,3,3,1233,SINGLE_FAMILY,1254 Greystone Rd,Baltimore,21227,MD,USA,1254 Greystone Rd Baltimore 21227 MD USA ,39.2548091,-76.6927095,C17,C
https://www.zillow.com/homedetails/1247-Greystone-Rd-Baltimore-MD-21227/36256871_zpid/,284725,315000,3,3,2042,SINGLE_FAMILY,1247 Greystone Rd,Baltimore,21227,MD,USA,1247 Greystone Rd Baltimore 21227 MD USA ,39.2550576,-76.6943481,C17,C
https://www.zillow.com/homedetails/200-2nd-Ave-Baltimore-MD-21227/36257854_zpid/,242068,240000,1,3,1222,SINGLE_FAMILY,200 2nd Ave,Baltimore,21227,MD,USA,200 2nd Ave Baltimore 21227 MD USA ,39.244029,-76.660729,C19,C
https://www.zillow.com/homedetails/1829-Portship-Rd-Baltimore-MD-21222/36249199_zpid/,229001,229000,2,3,1632,SINGLE_FAMILY,1829 Portship Rd,Baltimore,21222,MD,USA,1829 Portship Rd Baltimore 21222 MD USA ,39.2708288,-76.5227424,C2,C
https://www.zillow.com/homedetails/1800-Tolson-Ave-Baltimore-MD-21222/36240188_zpid/,229975,229900,2,3,1800,SINGLE_FAMILY,1800 Tolson Ave,Baltimore,21222,MD,USA,1800 Tolson Ave Baltimore 21222 MD USA ,39.2752218,-76.5285122,C2,C
https://www.zillow.com/homedetails/2906-New-York-Ave-Baltimore-MD-21227/36264021_zpid/,342625,329000,3,4,1898,SINGLE_FAMILY,2906 New York Ave,Baltimore,21227,MD,USA,2906 New York Ave Baltimore 21227 MD USA ,39.232597,-76.6393945,C20,C
https://www.zillow.com/homedetails/2915-Virginia-Ave-Baltimore-MD-21227/36260907_zpid/,320229,309900,2,3,1271,SINGLE_FAMILY,2915 Virginia Ave,Baltimore,21227,MD,USA,2915 Virginia Ave Baltimore 21227 MD USA ,39.233674,-76.6379976,C20,C
https://www.zillow.com/homedetails/3014-Illinois-Ave-Baltimore-MD-21227/36263395_zpid/,329539,166300,4,5,2982,SINGLE_FAMILY,3014 Illinois Ave,Baltimore,21227,MD,USA,3014 Illinois Ave Baltimore 21227 MD USA ,39.2342365,-76.6353285,C20,C
https://www.zillow.com/homedetails/2807-Alabama-Ave-Halethorpe-MD-21227/36259823_zpid/,330062,329999,3,3,2000,SINGLE_FAMILY,2807 Alabama Ave,Halethorpe,21227,MD,USA,2807 Alabama Ave Halethorpe 21227 MD USA ,39.240567,-76.640575,C20,C
https://www.zillow.com/homedetails/2810-Tennessee-Ave-Baltimore-MD-21227/36259629_zpid/,309896,299900,2,3,880,SINGLE_FAMILY,2810 Tennessee Ave,Baltimore,21227,MD,USA,2810 Tennessee Ave Baltimore 21227 MD USA ,39.2416375,-76.6399306,C20,C
https://www.zillow.com/homedetails/3-Mountain-Rd-Linthicum-Heights-MD-21090/2075354116_zpid/,350001,375000,4,5,1512,SINGLE_FAMILY,3 Mountain Rd,Linthicum Heights,21090,MD,USA,3 Mountain Rd Linthicum Heights 21090 MD USA ,39.2152464,-76.646541,C21,C
https://www.zillow.com/homedetails/307-Linda-Ave-Linthicum-MD-21090/36119654_zpid/,325001,325000,3,4,1402,SINGLE_FAMILY,307 Linda Ave,Linthicum,21090,MD,USA,307 Linda Ave Linthicum 21090 MD USA ,39.2170791,-76.6531496,C21,C
https://www.zillow.com/homedetails/208-Elizabeth-Ave-Brooklyn-MD-21225/36129989_zpid/,,140000,1,2,1366,SINGLE_FAMILY,208 Elizabeth Ave,Brooklyn,21225,MD,USA,208 Elizabeth Ave Brooklyn 21225 MD USA ,39.2174416,-76.6379997,C21,C
https://www.zillow.com/homedetails/36-Colonial-Dr-Linthicum-MD-21090/36119800_zpid/,273788,219900,2,3,1402,SINGLE_FAMILY,36 Colonial Dr,Linthicum,21090,MD,USA,36 Colonial Dr Linthicum 21090 MD USA ,39.219333,-76.6511756,C21,C
https://www.zillow.com/homedetails/312-Shenandoah-Ave-Baltimore-MD-21225/36125832_zpid/,317966,343100,3,5,2700,SINGLE_FAMILY,312 Shenandoah Ave,Baltimore,21225,MD,USA,312 Shenandoah Ave Baltimore 21225 MD USA ,39.2210246,-76.641023,C21,C
https://www.zillow.com/homedetails/224-Elizabeth-Ave-Baltimore-MD-21225/36130108_zpid/,200682,199900,1,2,1125,SINGLE_FAMILY,224 Elizabeth Ave,Baltimore,21225,MD,USA,224 Elizabeth Ave Baltimore 21225 MD USA ,39.2171771,-76.6388119,C21,C
https://www.zillow.com/homedetails/115-Maple-Ave-Glen-Burnie-MD-21061/36125536_zpid/,360031,359999,3,3,1754,SINGLE_FAMILY,115 Maple Ave,Glen Burnie,21061,MD,USA,115 Maple Ave Glen Burnie 21061 MD USA ,39.189088,-76.6477464,C22,C
https://www.zillow.com/homedetails/209-Oakleigh-Ave-Glen-Burnie-MD-21061/36122708_zpid/,369002,349900,3,3,1693,SINGLE_FAMILY,209 Oakleigh Ave,Glen Burnie,21061,MD,USA,209 Oakleigh Ave Glen Burnie 21061 MD USA ,39.183661,-76.6364,C22,C
https://www.zillow.com/homedetails/8-Oakleigh-Ave-Glen-Burnie-MD-21061/36122865_zpid/,295178,289900,2,4,1662,SINGLE_FAMILY,8 Oakleigh Ave,Glen Burnie,21061,MD,USA,8 Oakleigh Ave Glen Burnie 21061 MD USA ,39.184024,-76.638978,C22,C
https://www.zillow.com/homedetails/3-Woods-Ave-Glen-Burnie-MD-21061/36122593_zpid/,,335000,2,3,1920,SINGLE_FAMILY,3 Woods Ave,Glen Burnie,21061,MD,USA,3 Woods Ave Glen Burnie 21061 MD USA ,39.1843387,-76.6335706,C22,C
https://www.zillow.com/homedetails/2-Birch-Ave-Glen-Burnie-MD-21061/36133929_zpid/,304901,304900,2,4,1170,SINGLE_FAMILY,2 Birch Ave,Glen Burnie,21061,MD,USA,2 Birch Ave Glen Burnie 21061 MD USA ,39.194489,-76.642545,C22,C
https://www.zillow.com/homedetails/1422-N-Decker-Ave-Baltimore-MD-21213/36453063_zpid/,88864,89000,2,4,1420,SINGLE_FAMILY,1422 N Decker Ave,Baltimore,21213,MD,USA,1422 N Decker Ave Baltimore 21213 MD USA ,39.3079139,-76.575072,C3,C
https://www.zillow.com/homedetails/2604-E-Oliver-St-Baltimore-MD-21213/36452483_zpid/,177755,179000,3,3,1500,SINGLE_FAMILY,2604 E Oliver St,Baltimore,21213,MD,USA,2604 E Oliver St Baltimore 21213 MD USA ,39.3081636,-76.5811853,C3,C
https://www.zillow.com/homedetails/2331-Barclay-St-Baltimore-MD-21218/36474552_zpid/,229901,229900,2,1,2800,SINGLE_FAMILY,2331 Barclay St,Baltimore,21218,MD,USA,2331 Barclay St Baltimore 21218 MD USA ,39.3161668,-76.6110005,C4,C
https://www.zillow.com/homedetails/425-E-Lorraine-Ave-Baltimore-MD-21218/2076548467_zpid/,125000,125000,2,4,1344,SINGLE_FAMILY,425 E Lorraine Ave,Baltimore,21218,MD,USA,425 E Lorraine Ave Baltimore 21218 MD USA ,39.3199019,-76.6104141,C4,C
https://www.zillow.com/homedetails/3024-N-Calvert-St-APT-B6-Baltimore-MD-21218/2077512439_zpid/,156075,158800,1,3,900,SINGLE_FAMILY,3024 N Calvert St APT B6,Baltimore,21218,MD,USA,3024 N Calvert St APT B6 Baltimore 21218 MD USA ,39.3253803,-76.614961,C4,C
https://www.zillow.com/homedetails/2337-Mcculloh-St-Baltimore-MD-21217/36482548_zpid/,,139000,2,4,1242,SINGLE_FAMILY,2337 Mcculloh St,Baltimore,21217,MD,USA,2337 Mcculloh St Baltimore 21217 MD USA ,39.3115152,-76.6378981,C5,C
https://www.zillow.com/homedetails/2647-Edmondson-Ave-Baltimore-MD-21223/36522074_zpid/,44163,139900,2,3,1464,SINGLE_FAMILY,2647 Edmondson Ave,Baltimore,21223,MD,USA,2647 Edmondson Ave Baltimore 21223 MD USA ,39.2943283,-76.660707,C6,C
https://www.zillow.com/homedetails/2558-Edmondson-Ave-Baltimore-MD-21223/36508468_zpid/,55173,55000,1,3,1230,SINGLE_FAMILY,2558 Edmondson Ave,Baltimore,21223,MD,USA,2558 Edmondson Ave Baltimore 21223 MD USA ,39.2949119,-76.658317,C6,C
https://www.zillow.com/homedetails/2331-Calverton-Heights-Ave-Baltimore-MD-21216/36515253_zpid/,62192,50000,1,3,1314,SINGLE_FAMILY,2331 Calverton Heights Ave,Baltimore,21216,MD,USA,2331 Calverton Heights Ave Baltimore 21216 MD USA ,39.2975211,-76.6547309,C6,C
https://www.zillow.com/homedetails/1089-Ellicott-Driveway-Baltimore-MD-21216/2075118313_zpid/,,45000,2,3,1350,SINGLE_FAMILY,1089 Ellicott Driveway,Baltimore,21216,MD,USA,1089 Ellicott Driveway Baltimore 21216 MD USA ,39.300622,-76.6685798,C6,C
https://www.zillow.com/homedetails/1105-N-Dukeland-St-Baltimore-MD-21216/2124595416_zpid/,,90000,2,3,1260,SINGLE_FAMILY,1105 N Dukeland St,Baltimore,21216,MD,USA,1105 N Dukeland St Baltimore 21216 MD USA ,39.3008801,-76.6632561,C6,C
https://www.zillow.com/homedetails/1405-Poplar-Grove-St-Baltimore-MD-21216/36513579_zpid/,,109900,2,4,1600,SINGLE_FAMILY,1405 Poplar Grove St,Baltimore,21216,MD,USA,1405 Poplar Grove St Baltimore 21216 MD USA ,39.3037549,-76.6651961,C6,C
https://www.zillow.com/homedetails/419-Calvin-Ave-Baltimore-MD-21218/36477227_zpid/,94999,94999,1,3,1544,SINGLE_FAMILY,419 Calvin Ave,Baltimore,21218,MD,USA,419 Calvin Ave Baltimore 21218 MD USA ,39.3300272,-76.6101655,C9,C
https://www.zillow.com/homedetails/4313-York-Rd-Baltimore-MD-21212/36611704_zpid/,145000,145000,1,3,1818,SINGLE_FAMILY,4313 York Rd,Baltimore,21212,MD,USA,4313 York Rd Baltimore 21212 MD USA ,39.3413366,-76.6093305,C9,C
https://www.zillow.com/homedetails/505-Beaumont-Ave-Baltimore-MD-21212/36613687_zpid/,224500,224500,3,4,2035,SINGLE_FAMILY,505 Beaumont Ave,Baltimore,21212,MD,USA,505 Beaumont Ave Baltimore 21212 MD USA ,39.3514551,-76.6085406,C9,C
https://www.zillow.com/homedetails/1818-Gough-St-Baltimore-MD-21231/36434599_zpid/,375001,375000,4,3,1994,SINGLE_FAMILY,1818 Gough St,Baltimore,21231,MD,USA,1818 Gough St Baltimore 21231 MD USA ,39.2879016,-76.5909989,D1,D
https://www.zillow.com/homedetails/2246-Fleet-St-Baltimore-MD-21231/36429206_zpid/,786721,799900,2,3,2250,SINGLE_FAMILY,2246 Fleet St,Baltimore,21231,MD,USA,2246 Fleet St Baltimore 21231 MD USA ,39.2851085,-76.5844245,D1,D
https://www.zillow.com/homedetails/1752-Bank-St-Baltimore-MD-21231/36435010_zpid/,492220,499995,5,4,2810,SINGLE_FAMILY,1752 Bank St,Baltimore,21231,MD,USA,1752 Bank St Baltimore 21231 MD USA ,39.2868191,-76.5918166,D1,D
https://www.zillow.com/homedetails/2002-Bank-St-Baltimore-MD-21231/36436388_zpid/,275000,269995,2,4,1176,SINGLE_FAMILY,2002 Bank St,Baltimore,21231,MD,USA,2002 Bank St Baltimore 21231 MD USA ,39.2869705,-76.5886793,D1,D
https://www.zillow.com/homedetails/253-S-Durham-St-Baltimore-MD-21231/36434669_zpid/,162500,162500,1,2,1120,SINGLE_FAMILY,253 S Durham St,Baltimore,21231,MD,USA,253 S Durham St Baltimore 21231 MD USA ,39.2881121,-76.5907784,D1,D
https://www.zillow.com/homedetails/240-S-Washington-St-Baltimore-MD-21231/36436555_zpid/,310000,310000,3,4,1920,SINGLE_FAMILY,240 S Washington St,Baltimore,21231,MD,USA,240 S Washington St Baltimore 21231 MD USA ,39.2881305,-76.5891025,D1,D
https://www.zillow.com/homedetails/1812-E-Pratt-St-Baltimore-MD-21231/36434488_zpid/,288035,345000,3,3,2000,SINGLE_FAMILY,1812 E Pratt St,Baltimore,21231,MD,USA,1812 E Pratt St Baltimore 21231 MD USA ,39.2894915,-76.5912243,D1,D
https://www.zillow.com/homedetails/111-S-Washington-St-Baltimore-MD-21231/36434376_zpid/,248001,229000,2,3,2220,SINGLE_FAMILY,111 S Washington St,Baltimore,21231,MD,USA,111 S Washington St Baltimore 21231 MD USA ,39.2899917,-76.5887921,D1,D
https://www.zillow.com/homedetails/121-S-Castle-St-Baltimore-MD-21231/36434457_zpid/,190000,190000,2,2,1594,SINGLE_FAMILY,121 S Castle St,Baltimore,21231,MD,USA,121 S Castle St Baltimore 21231 MD USA ,39.2900103,-76.587976,D1,D
https://www.zillow.com/homedetails/107-S-Washington-St-Baltimore-MD-21231/2077866232_zpid/,524054,528900,5,4,2549,SINGLE_FAMILY,107 S Washington St,Baltimore,21231,MD,USA,107 S Washington St Baltimore 21231 MD USA ,39.2901063,-76.5888606,D1,D
https://www.zillow.com/homedetails/27-S-Bethel-St-Baltimore-MD-21231/241969635_zpid/,439192,439190,4,3,2311,SINGLE_FAMILY,27 S Bethel St,Baltimore,21231,MD,USA,27 S Bethel St Baltimore 21231 MD USA ,39.2905464,-76.5947396,D1,D
https://www.zillow.com/homedetails/25-S-Bethel-St-Baltimore-MD-21231/241969634_zpid/,416342,416340,4,3,2311,SINGLE_FAMILY,25 S Bethel St,Baltimore,21231,MD,USA,25 S Bethel St Baltimore 21231 MD USA ,39.2905983,-76.5947428,D1,D
https://www.zillow.com/homedetails/2003-E-Fairmount-Ave-Baltimore-MD-21231/36439789_zpid/,643733,649000,4,4,2730,SINGLE_FAMILY,2003 E Fairmount Ave,Baltimore,21231,MD,USA,2003 E Fairmount Ave Baltimore 21231 MD USA ,39.2926607,-76.5890448,D1,D
https://www.zillow.com/homedetails/2118-Orleans-St-Baltimore-MD-21231/90009643_zpid/,299901,299900,4,3,2310,SINGLE_FAMILY,2118 Orleans St,Baltimore,21231,MD,USA,2118 Orleans St Baltimore 21231 MD USA ,39.295627,-76.587001,D1,D
https://www.zillow.com/homedetails/26-Iron-Aly-Baltimore-MD-21213/2076948288_zpid/,399901,399900,4,3,2311,SINGLE_FAMILY,26 Iron Aly,Baltimore,21213,MD,USA,26 Iron Aly Baltimore 21213 MD USA ,39.3048096,-76.5952257,D1,D
https://www.zillow.com/homedetails/1630-N-Bond-St-Baltimore-MD-21213/2075647476_zpid/,,65000,1,3,700,SINGLE_FAMILY,1630 N Bond St,Baltimore,21213,MD,USA,1630 N Bond St Baltimore 21213 MD USA ,39.3091617,-76.597053,D1,D
https://www.zillow.com/homedetails/1123-S-Decker-Ave-Baltimore-MD-21224/36431274_zpid/,703934,725000,4,3,2300,SINGLE_FAMILY,1123 S Decker Ave,Baltimore,21224,MD,USA,1123 S Decker Ave Baltimore 21224 MD USA ,39.2796056,-76.5730588,D2,D
https://www.zillow.com/homedetails/1114-S-Highland-Ave-Baltimore-MD-21224/36558756_zpid/,249500,249500,2,2,1236,SINGLE_FAMILY,1114 S Highland Ave,Baltimore,21224,MD,USA,1114 S Highland Ave Baltimore 21224 MD USA ,39.2798511,-76.56886,D2,D
https://www.zillow.com/homedetails/910-S-Kenwood-Ave-Baltimore-MD-21224/36430826_zpid/,368999,369000,2,3,1692,SINGLE_FAMILY,910 S Kenwood Ave,Baltimore,21224,MD,USA,910 S Kenwood Ave Baltimore 21224 MD USA ,39.2818524,-76.5771463,D2,D
https://www.zillow.com/homedetails/917-S-Bouldin-St-Baltimore-MD-21224/36558499_zpid/,,440000,3,3,1826,SINGLE_FAMILY,917 S Bouldin St,Baltimore,21224,MD,USA,917 S Bouldin St Baltimore 21224 MD USA ,39.2820101,-76.5702822,D2,D
https://www.zillow.com/homedetails/838-S-Kenwood-Ave-Baltimore-MD-21224/36430737_zpid/,178901,178900,2,2,726,SINGLE_FAMILY,838 S Kenwood Ave,Baltimore,21224,MD,USA,838 S Kenwood Ave Baltimore 21224 MD USA ,39.2823627,-76.5772124,D2,D
https://www.zillow.com/homedetails/806-S-Glover-St-Baltimore-MD-21224/36430701_zpid/,314902,314900,2,3,1286,SINGLE_FAMILY,806 S Glover St,Baltimore,21224,MD,USA,806 S Glover St Baltimore 21224 MD USA ,39.2826566,-76.579299,D2,D
https://www.zillow.com/homedetails/3204-Hudson-St-Baltimore-MD-21224/36558914_zpid/,478716,485000,4,3,2400,SINGLE_FAMILY,3204 Hudson St,Baltimore,21224,MD,USA,3204 Hudson St Baltimore 21224 MD USA ,39.282625,-76.571007,D2,D
https://www.zillow.com/homedetails/3224-Fait-Ave-Baltimore-MD-21224/36558819_zpid/,757133,775000,5,4,3296,SINGLE_FAMILY,3224 Fait Ave,Baltimore,21224,MD,USA,3224 Fait Ave Baltimore 21224 MD USA ,39.2836363,-76.5704741,D2,D
https://www.zillow.com/homedetails/724-S-Curley-St-Baltimore-MD-21224/2077034520_zpid/,329900,329900,2,2,1476,SINGLE_FAMILY,724 S Curley St,Baltimore,21224,MD,USA,724 S Curley St Baltimore 21224 MD USA ,39.2837707,-76.5751131,D2,D
https://www.zillow.com/homedetails/2504-Fleet-St-Baltimore-MD-21224/36430086_zpid/,,265000,2,2,1312,SINGLE_FAMILY,2504 Fleet St,Baltimore,21224,MD,USA,2504 Fleet St Baltimore 21224 MD USA ,39.28526,-76.5811559,D2,D
https://www.zillow.com/homedetails/514-S-Belnord-Ave-Baltimore-MD-21224/36432487_zpid/,250001,250000,1,2,1008,SINGLE_FAMILY,514 S Belnord Ave,Baltimore,21224,MD,USA,514 S Belnord Ave Baltimore 21224 MD USA ,39.2856107,-76.5780702,D2,D
https://www.zillow.com/homedetails/508-S-Curley-St-Baltimore-MD-21224/36432616_zpid/,309002,309000,3,2,1384,SINGLE_FAMILY,508 S Curley St,Baltimore,21224,MD,USA,508 S Curley St Baltimore 21224 MD USA ,39.2858358,-76.575226,D2,D
https://www.zillow.com/homedetails/3313-Noble-St-Baltimore-MD-21224/36564224_zpid/,199901,199900,2,3,1440,SINGLE_FAMILY,3313 Noble St,Baltimore,21224,MD,USA,3313 Noble St Baltimore 21224 MD USA ,39.2929186,-76.5702145,D2,D
https://www.zillow.com/homedetails/844-Edmondson-Ave-Baltimore-MD-21201/36516286_zpid/,200401,205000,3,6,3000,SINGLE_FAMILY,844 Edmondson Ave,Baltimore,21201,MD,USA,844 Edmondson Ave Baltimore 21201 MD USA ,39.2962459,-76.632325,D4,D
https://www.zillow.com/homedetails/637-N-Paca-St-Baltimore-MD-21201/36516356_zpid/,295000,295000,4,4,2030,SINGLE_FAMILY,637 N Paca St,Baltimore,21201,MD,USA,637 N Paca St Baltimore 21201 MD USA ,39.296646,-76.622409,D4,D
https://www.zillow.com/homedetails/756-Dolphin-St-Baltimore-MD-21217/36516066_zpid/,,235000,3,5,1842,SINGLE_FAMILY,756 Dolphin St,Baltimore,21217,MD,USA,756 Dolphin St Baltimore 21217 MD USA ,39.2973432,-76.6328369,D4,D
https://www.zillow.com/homedetails/1152-Shields-Pl-Baltimore-MD-21201/36516226_zpid/,100000,100000,1,2,770,SINGLE_FAMILY,1152 Shields Pl,Baltimore,21201,MD,USA,1152 Shields Pl Baltimore 21201 MD USA ,39.2981893,-76.6309146,D4,D
https://www.zillow.com/homedetails/815-N-Calhoun-St-Baltimore-MD-21217/36509602_zpid/,100000,100000,4,4,3000,SINGLE_FAMILY,815 N Calhoun St,Baltimore,21217,MD,USA,815 N Calhoun St Baltimore 21217 MD USA ,39.2984161,-76.6398206,D4,D
https://www.zillow.com/homedetails/1509-Light-St-Baltimore-MD-21230/36539207_zpid/,339000,339000,2,3,1501,SINGLE_FAMILY,1509 Light St,Baltimore,21230,MD,USA,1509 Light St Baltimore 21230 MD USA ,39.272425,-76.6115421,D5,D
https://www.zillow.com/homedetails/1507-Light-St-Baltimore-MD-21230/90008512_zpid/,,425000,3,3,2337,SINGLE_FAMILY,1507 Light St,Baltimore,21230,MD,USA,1507 Light St Baltimore 21230 MD USA ,39.2724821,-76.6115195,D5,D
https://www.zillow.com/homedetails/1158-Cooksie-St-Baltimore-MD-21230/36541997_zpid/,486399,489999,5,4,3200,SINGLE_FAMILY,1158 Cooksie St,Baltimore,21230,MD,USA,1158 Cooksie St Baltimore 21230 MD USA ,39.272649,-76.5909921,D5,D
https://www.zillow.com/homedetails/1300-William-St-Baltimore-MD-21230/36539050_zpid/,400000,400000,2,3,2028,SINGLE_FAMILY,1300 William St,Baltimore,21230,MD,USA,1300 William St Baltimore 21230 MD USA ,39.2748032,-76.6104218,D5,D
https://www.zillow.com/homedetails/1208-S-Hanover-St-Baltimore-MD-21230/36536910_zpid/,397839,389900,3,2,1830,SINGLE_FAMILY,1208 S Hanover St,Baltimore,21230,MD,USA,1208 S Hanover St Baltimore 21230 MD USA ,39.2751993,-76.615673,D5,D
https://www.zillow.com/homedetails/1366-Washington-Blvd-Baltimore-MD-21230/36533397_zpid/,79827,159900,3,2,1152,SINGLE_FAMILY,1366 Washington Blvd,Baltimore,21230,MD,USA,1366 Washington Blvd Baltimore 21230 MD USA ,39.2798949,-76.6366572,D5,D
