Url,Zestimate,Price,Bathrooms,Bedrooms,Living Area,Home Type,Street Address,City,Zip,State,Country,Full Address,Latitude,Longitude,HOLC_Region,HOLC_Rating
https://www.zillow.com/homedetails/102-102-E-Montgomery-St-104-Baltimore-MD-21230/2078256390_zpid/,865492,875000,9,7,1680,SINGLE_FAMILY,102-102 E Montgomery St #104,Baltimore,21230,MD,USA,102-102 E Montgomery St #104 Baltimore 21230 MD USA ,39.28019,-76.612323,D5,D
https://www.zillow.com/homedetails/723-S-Charles-St-UNIT-101-Baltimore-MD-21230/2076803390_zpid/,167203,170000,1,4,775,SINGLE_FAMILY,723 S Charles St UNIT 101,Baltimore,21230,MD,USA,723 S Charles St UNIT 101 Baltimore 21230 MD USA ,39.2803208,-76.6143472,D5,D
https://www.zillow.com/homedetails/1234-Carroll-St-Baltimore-MD-21230/36533760_zpid/,164943,104900,3,3,1222,SINGLE_FAMILY,1234 Carroll St,Baltimore,21230,MD,USA,1234 Carroll St Baltimore 21230 MD USA ,39.2804903,-76.6337804,D5,D
https://www.zillow.com/homedetails/1174-Washington-Blvd-Baltimore-MD-21230/36532801_zpid/,119888,119900,1,2,960,SINGLE_FAMILY,1174 Washington Blvd,Baltimore,21230,MD,USA,1174 Washington Blvd Baltimore 21230 MD USA ,39.2820452,-76.6339045,D5,D
https://www.zillow.com/homedetails/2720-N-Howard-St-Baltimore-MD-21218/36471868_zpid/,,299999,1,3,1512,SINGLE_FAMILY,2720 N Howard St,Baltimore,21218,MD,USA,2720 N Howard St Baltimore 21218 MD USA ,39.321307,-76.620214,D6,D
https://www.zillow.com/homedetails/216-W-Monument-St-UNIT-3-F-Baltimore-MD-21201/81750426_zpid/,149750,114990,1,1,645,SINGLE_FAMILY,216 W Monument St UNIT 3-F,Baltimore,21201,MD,USA,216 W Monument St UNIT 3-F Baltimore 21201 MD USA ,39.2975539,-76.6193615,D8,D
https://www.zillow.com/homedetails/907-N-Calvert-St-Baltimore-MD-21202/118502177_zpid/,716961,729000,5,5,4469,SINGLE_FAMILY,907 N Calvert St,Baltimore,21202,MD,USA,907 N Calvert St Baltimore 21202 MD USA ,39.300023,-76.612788,D8,D
https://www.zillow.com/homedetails/1011-Hunter-St-UNIT-I-2-Baltimore-MD-21202/67870474_zpid/,75000,75000,1,1,646,SINGLE_FAMILY,1011 Hunter St UNIT I-2,Baltimore,21202,MD,USA,1011 Hunter St UNIT I-2 Baltimore 21202 MD USA ,39.30177,-76.6122129,D8,D
https://www.zillow.com/homedetails/22-S-Howard-St-R-403-Baltimore-MD-21201/72097717_zpid/,158189,160000,1,2,1117,SINGLE_FAMILY,22 S Howard St #R-403,Baltimore,21201,MD,USA,22 S Howard St #R-403 Baltimore 21201 MD USA ,39.288577,-76.6195153,D9,D
https://www.zillow.com/homedetails/110-W-Saratoga-St-UNIT-3-Baltimore-MD-21201/72228648_zpid/,128000,128000,1,1,969,SINGLE_FAMILY,110 W Saratoga St UNIT 3,Baltimore,21201,MD,USA,110 W Saratoga St UNIT 3 Baltimore 21201 MD USA ,39.2932985,-76.6174812,D9,D
https://www.zillow.com/homedetails/59-Victory-Dr-New-Haven-CT-06515/57973517_zpid/,126497,125900,2,3,2217,SINGLE_FAMILY,59 Victory Dr,New Haven,6515,CT,USA,59 Victory Dr New Haven 6515 CT USA ,41.3378759,-72.9719154,D2,D
https://www.zillow.com/homedetails/21-Chamberlain-St-New-Haven-CT-06512/57957495_zpid/,204340,169000,1,4,1494,SINGLE_FAMILY,21 Chamberlain St,New Haven,6512,CT,USA,21 Chamberlain St New Haven 6512 CT USA ,41.2930521,-72.8958766,D6,D
https://www.zillow.com/homedetails/22-Hill-St-East-Haven-CT-06512/57904359_zpid/,,254900,1,3,1282,SINGLE_FAMILY,22 Hill St,East Haven,6512,CT,USA,22 Hill St East Haven 6512 CT USA ,41.2617958,-72.8703444,C20,C
https://www.zillow.com/homedetails/15-Oregon-Ave-East-Haven-CT-06512/57909529_zpid/,245416,245000,2,3,1382,SINGLE_FAMILY,15 Oregon Ave,East Haven,6512,CT,USA,15 Oregon Ave East Haven 6512 CT USA ,41.2526184,-72.8721556,C20,C
https://www.zillow.com/homedetails/15-Summit-Ave-East-Haven-CT-06512/57904313_zpid/,230414,230000,1,2,1506,SINGLE_FAMILY,15 Summit Ave,East Haven,6512,CT,USA,15 Summit Ave East Haven 6512 CT USA ,41.2642238,-72.8674879,C20,C
https://www.zillow.com/homedetails/129-Silver-Sands-Rd-East-Haven-CT-06512/57909843_zpid/,179009,179000,1,2,1225,SINGLE_FAMILY,129 Silver Sands Rd,East Haven,6512,CT,USA,129 Silver Sands Rd East Haven 6512 CT USA ,41.2612053,-72.8713882,C20,C
https://www.zillow.com/homedetails/52-2nd-Ave-East-Haven-CT-06512/174453654_zpid/,395229,385000,4,7,2464,SINGLE_FAMILY,52 2nd Ave,East Haven,6512,CT,USA,52 2nd Ave East Haven 6512 CT USA ,41.2471805,-72.8674432,C20,C
https://www.zillow.com/homedetails/9-Phillip-St-East-Haven-CT-06512/174450462_zpid/,353001,353000,1,3,1735,SINGLE_FAMILY,9 Phillip St,East Haven,6512,CT,USA,9 Phillip St East Haven 6512 CT USA ,41.2460288,-72.8729402,C20,C
https://www.zillow.com/homedetails/16-Roses-Farm-Rd-East-Haven-CT-06512/58896300_zpid/,302497,299500,2,3,2194,SINGLE_FAMILY,16 Roses Farm Rd,East Haven,6512,CT,USA,16 Roses Farm Rd East Haven 6512 CT USA ,41.2491071,-72.8871084,C20,C
https://www.zillow.com/homedetails/9-Roses-Farm-Rd-East-Haven-CT-06512/58896302_zpid/,293430,324900,3,3,1824,SINGLE_FAMILY,9 Roses Farm Rd,East Haven,6512,CT,USA,9 Roses Farm Rd East Haven 6512 CT USA ,41.248849,-72.8864162,C20,C
https://www.zillow.com/homedetails/210-D-Cosey-Beach-Ave-East-Haven-CT-06512/174450459_zpid/,256581,349900,2,3,866,SINGLE_FAMILY,210-D Cosey Beach Ave,East Haven,6512,CT,USA,210-D Cosey Beach Ave East Haven 6512 CT USA ,41.2454781,-72.8719894,C20,C
https://www.zillow.com/homedetails/16-Henry-St-East-Haven-CT-06512/174457449_zpid/,189900,189900,2,2,976,SINGLE_FAMILY,16 Henry St,East Haven,6512,CT,USA,16 Henry St East Haven 6512 CT USA ,41.2477091,-72.8690288,C20,C
https://www.zillow.com/homedetails/85-Henry-St-East-Haven-CT-06512/57908837_zpid/,150000,160000,2,6,2044,SINGLE_FAMILY,85 Henry St,East Haven,6512,CT,USA,85 Henry St East Haven 6512 CT USA ,41.2504306,-72.8690634,C20,C
https://www.zillow.com/homedetails/77-Catherine-St-East-Haven-CT-06512/174454112_zpid/,236902,225000,1,3,1036,SINGLE_FAMILY,77 Catherine St,East Haven,6512,CT,USA,77 Catherine St East Haven 6512 CT USA ,41.2479344,-72.8754324,C20,C
https://www.zillow.com/homedetails/54-Coe-Ave-East-Haven-CT-06512/57907967_zpid/,171155,171000,1,1,720,SINGLE_FAMILY,54 Coe Ave,East Haven,6512,CT,USA,54 Coe Ave East Haven 6512 CT USA ,41.2478457,-72.8709031,C20,C
https://www.zillow.com/homedetails/108-Coe-Ave-East-Haven-CT-06512/57902510_zpid/,244998,244900,2,3,1312,SINGLE_FAMILY,108 Coe Ave,East Haven,6512,CT,USA,108 Coe Ave East Haven 6512 CT USA ,41.2496297,-72.871218,C20,C
https://www.zillow.com/homedetails/62-Cosey-Beach-Ave-East-Haven-CT-06512/57903040_zpid/,832807,875000,5,6,2912,SINGLE_FAMILY,62 Cosey Beach Ave,East Haven,6512,CT,USA,62 Cosey Beach Ave East Haven 6512 CT USA ,41.2459563,-72.8672868,C20,C
https://www.zillow.com/homedetails/95-Sycaway-St-West-Haven-CT-06516/58957095_zpid/,207600,225000,2,4,1428,SINGLE_FAMILY,95 Sycaway St,West Haven,6516,CT,USA,95 Sycaway St West Haven 6516 CT USA ,41.3005039,-72.9713618,D7,D
https://www.zillow.com/homedetails/63-Morris-Ave-West-Haven-CT-06516/58957092_zpid/,273381,179900,4,4,1635,SINGLE_FAMILY,63 Morris Ave,West Haven,6516,CT,USA,63 Morris Ave West Haven 6516 CT USA ,41.3038093,-72.9720538,D7,D
https://www.zillow.com/homedetails/52-Peabody-St-West-Haven-CT-06516/58034972_zpid/,187024,184800,1,2,918,SINGLE_FAMILY,52 Peabody St,West Haven,6516,CT,USA,52 Peabody St West Haven 6516 CT USA ,41.2850831,-72.9744527,D7,D
https://www.zillow.com/homedetails/169-Norfolk-St-West-Haven-CT-06516/58033380_zpid/,349001,349000,2,5,1701,SINGLE_FAMILY,169 Norfolk St,West Haven,6516,CT,USA,169 Norfolk St West Haven 6516 CT USA ,41.2810961,-72.9750524,D7,D
https://www.zillow.com/homedetails/94-David-St-West-Haven-CT-06516/58957153_zpid/,242224,239900,2,3,1040,SINGLE_FAMILY,94 David St,West Haven,6516,CT,USA,94 David St West Haven 6516 CT USA ,41.3005241,-72.9669791,D7,D
https://www.zillow.com/homedetails/143-Homeside-Ave-West-Haven-CT-06516/58034867_zpid/,,90000,2,3,1432,SINGLE_FAMILY,143 Homeside Ave,West Haven,6516,CT,USA,143 Homeside Ave West Haven 6516 CT USA ,41.2858624,-72.9680402,D7,D
https://www.zillow.com/homedetails/11-Ardell-St-West-Haven-CT-06516/58956976_zpid/,184323,179900,1,3,1561,SINGLE_FAMILY,11 Ardell St,West Haven,6516,CT,USA,11 Ardell St West Haven 6516 CT USA ,41.2923526,-72.964857,D7,D
https://www.zillow.com/homedetails/110-Fenwick-St-West-Haven-CT-06516/58036060_zpid/,199901,199900,2,2,1088,SINGLE_FAMILY,110 Fenwick St,West Haven,6516,CT,USA,110 Fenwick St West Haven 6516 CT USA ,41.2997019,-72.9743604,D7,D
https://www.zillow.com/homedetails/104-Terrace-Ave-West-Haven-CT-06516/58956931_zpid/,249901,249900,2,3,1014,SINGLE_FAMILY,104 Terrace Ave,West Haven,6516,CT,USA,104 Terrace Ave West Haven 6516 CT USA ,41.2860285,-72.9618583,D7,D
https://www.zillow.com/homedetails/107-Bedford-St-West-Haven-CT-06516/58034302_zpid/,214651,210000,2,3,1460,SINGLE_FAMILY,107 Bedford St,West Haven,6516,CT,USA,107 Bedford St West Haven 6516 CT USA ,41.2848019,-72.9828947,D7,D
https://www.zillow.com/homedetails/226-Burwell-Rd-West-Haven-CT-06516/2080146609_zpid/,,299900,3,3,2300,SINGLE_FAMILY,226 Burwell Rd,West Haven,6516,CT,USA,226 Burwell Rd West Haven 6516 CT USA ,41.2962206,-72.9742682,D7,D
https://www.zillow.com/homedetails/70-Eaton-St-West-Haven-CT-06516/58035557_zpid/,197339,191900,1,3,1056,SINGLE_FAMILY,70 Eaton St,West Haven,6516,CT,USA,70 Eaton St West Haven 6516 CT USA ,41.2900297,-72.9761596,D7,D
https://www.zillow.com/homedetails/218-Burwell-Rd-West-Haven-CT-06516/249650166_zpid/,329901,329900,3,3,2300,SINGLE_FAMILY,218 Burwell Rd,West Haven,6516,CT,USA,218 Burwell Rd West Haven 6516 CT USA ,41.2963962,-72.9736684,D7,D
https://www.zillow.com/homedetails/40-Norwell-St-West-Haven-CT-06516/65254457_zpid/,201763,200000,2,2,1816,SINGLE_FAMILY,40 Norwell St,West Haven,6516,CT,USA,40 Norwell St West Haven 6516 CT USA ,41.2962519,-72.9764825,D7,D
https://www.zillow.com/homedetails/30-Trescott-St-West-Haven-CT-06516/58956955_zpid/,195673,189000,2,3,1248,SINGLE_FAMILY,30 Trescott St,West Haven,6516,CT,USA,30 Trescott St West Haven 6516 CT USA ,41.2942215,-72.9761596,D7,D
https://www.zillow.com/homedetails/52-Ownly-Ave-West-Haven-CT-06516/58036806_zpid/,190546,185000,2,3,1282,SINGLE_FAMILY,52 Ownly Ave,West Haven,6516,CT,USA,52 Ownly Ave West Haven 6516 CT USA ,41.2997892,-72.9666562,D7,D
https://www.zillow.com/homedetails/107-Tuthill-St-West-Haven-CT-06516/58032988_zpid/,219901,219900,1,3,1120,SINGLE_FAMILY,107 Tuthill St,West Haven,6516,CT,USA,107 Tuthill St West Haven 6516 CT USA ,41.2815388,-72.9767131,D7,D
https://www.zillow.com/homedetails/423-Smith-Ave-New-Haven-CT-06513/57960392_zpid/,199900,199900,1,2,624,SINGLE_FAMILY,423 Smith Ave,New Haven,6513,CT,USA,423 Smith Ave New Haven 6513 CT USA ,41.3305395,-72.8717864,C12,C
https://www.zillow.com/homedetails/5-Weybosset-St-New-Haven-CT-06513/57959885_zpid/,230109,229905,3,3,1796,SINGLE_FAMILY,5 Weybosset St,New Haven,6513,CT,USA,5 Weybosset St New Haven 6513 CT USA ,41.3273561,-72.8768631,C12,C
https://www.zillow.com/homedetails/95-Fairview-Ave-Hamden-CT-06514/57910587_zpid/,154395,150000,1,4,1380,SINGLE_FAMILY,95 Fairview Ave,Hamden,6514,CT,USA,95 Fairview Ave Hamden 6514 CT USA ,41.3409395,-72.9412928,C3,C
https://www.zillow.com/homedetails/304-Morse-St-Hamden-CT-06517/57911294_zpid/,137000,137000,2,3,1196,SINGLE_FAMILY,304 Morse St,Hamden,6517,CT,USA,304 Morse St Hamden 6517 CT USA ,41.3374002,-72.9304846,C3,C
https://www.zillow.com/homedetails/26-Homelands-Ter-Hamden-CT-06517/57911573_zpid/,280108,279900,2,4,1610,SINGLE_FAMILY,26 Homelands Ter,Hamden,6517,CT,USA,26 Homelands Ter Hamden 6517 CT USA ,41.3351946,-72.9225021,C3,C
https://www.zillow.com/homedetails/78-Cherry-Ann-St-Hamden-CT-06514/109722498_zpid/,163356,169000,2,3,1001,SINGLE_FAMILY,78 Cherry Ann St,Hamden,6514,CT,USA,78 Cherry Ann St Hamden 6514 CT USA ,41.3356636,-72.9382248,C3,C
https://www.zillow.com/homedetails/141-Highland-Ave-East-Haven-CT-06513/57904705_zpid/,261750,299997,2,3,1690,SINGLE_FAMILY,141 Highland Ave,East Haven,6513,CT,USA,141 Highland Ave East Haven 6513 CT USA ,41.3261995,-72.8598328,C18,C
https://www.zillow.com/homedetails/349-Strong-St-East-Haven-CT-06512/57907323_zpid/,349902,349900,3,3,1710,SINGLE_FAMILY,349 Strong St,East Haven,6512,CT,USA,349 Strong St East Haven 6512 CT USA ,41.3128745,-72.8573405,C18,C
https://www.zillow.com/homedetails/415-Strong-St-East-Haven-CT-06512/57908875_zpid/,339901,339900,2,3,2553,SINGLE_FAMILY,415 Strong St,East Haven,6512,CT,USA,415 Strong St East Haven 6512 CT USA ,41.3152171,-72.8562327,C18,C
https://www.zillow.com/homedetails/207-Rose-Street-Ext-East-Haven-CT-06513/57901861_zpid/,225085,225000,3,3,2276,SINGLE_FAMILY,207 Rose Street Ext,East Haven,6513,CT,USA,207 Rose Street Ext East Haven 6513 CT USA ,41.3275914,-72.8612174,C18,C
https://www.zillow.com/homedetails/72-Green-St-East-Haven-CT-06512/57909351_zpid/,162238,159900,1,3,1144,SINGLE_FAMILY,72 Green St,East Haven,6512,CT,USA,72 Green St East Haven 6512 CT USA ,41.3213497,-72.8560019,C18,C
https://www.zillow.com/homedetails/284-Russo-Ave-East-Haven-CT-06513/62545371_zpid/,205001,205000,2,4,1101,SINGLE_FAMILY,284 Russo Ave,East Haven,6513,CT,USA,284 Russo Ave East Haven 6513 CT USA ,41.3193273,-72.8663492,C18,C
https://www.zillow.com/homedetails/794-Winchester-Ave-New-Haven-CT-06511/57965368_zpid/,180226,179900,2,3,1120,SINGLE_FAMILY,794 Winchester Ave,New Haven,6511,CT,USA,794 Winchester Ave New Haven 6511 CT USA ,41.3319345,-72.9255937,C5,C
https://www.zillow.com/homedetails/175-Newhall-St-New-Haven-CT-06511/57967262_zpid/,190001,190000,2,3,1254,SINGLE_FAMILY,175 Newhall St,New Haven,6511,CT,USA,175 Newhall St New Haven 6511 CT USA ,41.328581,-72.9285121,C5,C
https://www.zillow.com/homedetails/23-Clark-Ave-North-Haven-CT-06473/174439065_zpid/,441577,449900,3,4,4224,SINGLE_FAMILY,23 Clark Ave,North Haven,6473,CT,USA,23 Clark Ave North Haven 6473 CT USA ,41.351711,-72.8658789,C1,C
https://www.zillow.com/homedetails/52-Montowese-Ave-North-Haven-CT-06473/174449104_zpid/,289901,289900,1,2,1233,SINGLE_FAMILY,52 Montowese Ave,North Haven,6473,CT,USA,52 Montowese Ave North Haven 6473 CT USA ,41.3507196,-72.8628789,C1,C
https://www.zillow.com/homedetails/105-Frost-Dr-North-Haven-CT-06473/174439356_zpid/,246009,224900,1,3,1224,SINGLE_FAMILY,105 Frost Dr,North Haven,6473,CT,USA,105 Frost Dr North Haven 6473 CT USA ,41.3581637,-72.8595558,C1,C
https://www.zillow.com/homedetails/15-Marion-St-West-Haven-CT-06516/58031271_zpid/,230109,229900,3,2,1570,SINGLE_FAMILY,15 Marion St,West Haven,6516,CT,USA,15 Marion St West Haven 6516 CT USA ,41.2679005,-72.935883,C16,C
https://www.zillow.com/homedetails/19-April-St-West-Haven-CT-06516/58031110_zpid/,573294,590000,4,4,3784,SINGLE_FAMILY,19 April St,West Haven,6516,CT,USA,19 April St West Haven 6516 CT USA ,41.2697803,-72.9332069,C16,C
https://www.zillow.com/homedetails/186-Park-St-West-Haven-CT-06516/58028264_zpid/,275012,275000,2,3,1469,SINGLE_FAMILY,186 Park St,West Haven,6516,CT,USA,186 Park St West Haven 6516 CT USA ,41.2607723,-72.9451569,C16,C
https://www.zillow.com/homedetails/61-William-St-West-Haven-CT-06516/58029921_zpid/,195266,189000,2,3,1377,SINGLE_FAMILY,61 William St,West Haven,6516,CT,USA,61 William St West Haven 6516 CT USA ,41.2647414,-72.9419273,C16,C
https://www.zillow.com/homedetails/290-3rd-Ave-West-Haven-CT-06516/58031032_zpid/,250026,247999,2,2,1974,SINGLE_FAMILY,290 3rd Ave,West Haven,6516,CT,USA,290 3rd Ave West Haven 6516 CT USA ,41.2696076,-72.9405892,C16,C
https://www.zillow.com/homedetails/33-Chew-St-West-Haven-CT-06516/58031379_zpid/,218592,218000,1,2,1118,SINGLE_FAMILY,33 Chew St,West Haven,6516,CT,USA,33 Chew St West Haven 6516 CT USA ,41.2679587,-72.9372672,C16,C
https://www.zillow.com/homedetails/275-3rd-Ave-West-Haven-CT-06516/58031339_zpid/,179290,174900,1,2,914,SINGLE_FAMILY,275 3rd Ave,West Haven,6516,CT,USA,275 3rd Ave West Haven 6516 CT USA ,41.2692779,-72.9398625,C16,C
https://www.zillow.com/homedetails/26-Lexington-St-Hamden-CT-06514/57915572_zpid/,239902,239900,2,3,1750,SINGLE_FAMILY,26 Lexington St,Hamden,6514,CT,USA,26 Lexington St Hamden 6514 CT USA ,41.350613,-72.9327863,C2,C
https://www.zillow.com/homedetails/179-Circular-Ave-Hamden-CT-06514/57915244_zpid/,212699,210000,2,3,1384,SINGLE_FAMILY,179 Circular Ave,Hamden,6514,CT,USA,179 Circular Ave Hamden 6514 CT USA ,41.3511564,-72.9353294,C2,C
https://www.zillow.com/homedetails/24-Beacon-St-Hamden-CT-06514/58906217_zpid/,269999,269999,2,3,1620,SINGLE_FAMILY,24 Beacon St,Hamden,6514,CT,USA,24 Beacon St Hamden 6514 CT USA ,41.3513849,-72.9323302,C2,C
https://www.zillow.com/homedetails/75-Benham-St-Hamden-CT-06514/2073907395_zpid/,390561,449000,4,6,3375,SINGLE_FAMILY,75 Benham St,Hamden,6514,CT,USA,75 Benham St Hamden 6514 CT USA ,41.3640363,-72.9261935,C2,C
https://www.zillow.com/homedetails/208-Gorham-Ave-Hamden-CT-06514/57912685_zpid/,269902,269900,2,5,2239,SINGLE_FAMILY,208 Gorham Ave,Hamden,6514,CT,USA,208 Gorham Ave Hamden 6514 CT USA ,41.3497516,-72.9415952,C2,C
https://www.zillow.com/homedetails/141-Gorham-Ave-Hamden-CT-06514/57913152_zpid/,240416,240000,2,3,1821,SINGLE_FAMILY,141 Gorham Ave,Hamden,6514,CT,USA,141 Gorham Ave Hamden 6514 CT USA ,41.3493457,-72.9392185,C2,C
https://www.zillow.com/homedetails/34-Alenier-St-Hamden-CT-06514/57912836_zpid/,177856,170000,2,3,1648,SINGLE_FAMILY,34 Alenier St,Hamden,6514,CT,USA,34 Alenier St Hamden 6514 CT USA ,41.3465041,-72.9380862,C2,C
https://www.zillow.com/homedetails/361-Circular-Ave-Hamden-CT-06514/57915061_zpid/,231196,229900,2,3,1885,SINGLE_FAMILY,361 Circular Ave,Hamden,6514,CT,USA,361 Circular Ave Hamden 6514 CT USA ,41.3559893,-72.9365751,C2,C
https://www.zillow.com/homedetails/525-Edgewood-Ave-New-Haven-CT-06511/57971081_zpid/,583379,599000,4,5,4162,SINGLE_FAMILY,525 Edgewood Ave,New Haven,6511,CT,USA,525 Edgewood Ave New Haven 6511 CT USA ,41.3160825,-72.9529243,C6,C
https://www.zillow.com/homedetails/1772-Ella-T-Grasso-Blvd-New-Haven-CT-06511/57971629_zpid/,338079,345000,4,4,2266,SINGLE_FAMILY,1772 Ella T Grasso Blvd,New Haven,6511,CT,USA,1772 Ella T Grasso Blvd New Haven 6511 CT USA ,41.3272242,-72.9466795,C6,C
https://www.zillow.com/homedetails/69-Saint-Andrew-Ave-East-Haven-CT-06512/174455156_zpid/,166925,164900,2,2,1690,SINGLE_FAMILY,69 Saint Andrew Ave,East Haven,6512,CT,USA,69 Saint Andrew Ave East Haven 6512 CT USA ,41.2811415,-72.8837395,C19,C
https://www.zillow.com/homedetails/21-Gerrish-Ave-East-Haven-CT-06512/57904008_zpid/,278690,269900,3,4,1785,SINGLE_FAMILY,21 Gerrish Ave,East Haven,6512,CT,USA,21 Gerrish Ave East Haven 6512 CT USA ,41.2774121,-72.8815243,C19,C
https://www.zillow.com/homedetails/109-Charter-Oak-Ave-East-Haven-CT-06512/58896287_zpid/,241179,205535,2,4,1662,SINGLE_FAMILY,109 Charter Oak Ave,East Haven,6512,CT,USA,109 Charter Oak Ave East Haven 6512 CT USA ,41.2806798,-72.8847086,C19,C
https://www.zillow.com/homedetails/210-Lenox-St-New-Haven-CT-06513/57958293_zpid/,192098,188000,2,3,1336,SINGLE_FAMILY,210 Lenox St,New Haven,6513,CT,USA,210 Lenox St New Haven 6513 CT USA ,41.3045337,-72.8872469,C13,C
https://www.zillow.com/homedetails/25-Page-St-New-Haven-CT-06512/57957207_zpid/,228501,228500,2,4,1636,SINGLE_FAMILY,25 Page St,New Haven,6512,CT,USA,25 Page St New Haven 6512 CT USA ,41.286837,-72.890426,C13,C
https://www.zillow.com/homedetails/171-Lexington-Ave-New-Haven-CT-06513/57958381_zpid/,183346,179000,2,3,1528,SINGLE_FAMILY,171 Lexington Ave,New Haven,6513,CT,USA,171 Lexington Ave New Haven 6513 CT USA ,41.3025003,-72.886216,C13,C
https://www.zillow.com/homedetails/136-Peat-Meadow-Rd-New-Haven-CT-06513/57957612_zpid/,251156,250000,3,4,2000,SINGLE_FAMILY,136 Peat Meadow Rd,New Haven,6513,CT,USA,136 Peat Meadow Rd New Haven 6513 CT USA ,41.2906261,-72.8877312,C13,C
